Name	Position	Email
Pierre Dubois	manager	[email]
Marie Rousseau	server	[email]
Antoine Moreau	chef	[email]
Isabelle Laurent	server	[email]
Jacques Bernard	bartender	[email]
Céline Petit	host	[email]
François Martin	server	[email]
Sylvie Leroy	chef	[email]
Luc Garcia	busser	[email]
Amélie Roux	server	[email]
Philippe Fournier	dishwasher	[email]
Nathalie Girard	kitchen_prep	[email]
Henri Blanc	bartender	[email]
Camille Durand	host	[email]
Joe Piscipo	server	[email]
Kim Bordox	server	[email]
Aicha Diop	security	[email]
Karim Benali	security	[email]
Mireille Boucher	security	[email]
Laurent Fabre	doorman	[email]
Olivia Bennett	owner	[email]
Grace Walker	general_manager	[email]
Peter Kowalski	kitchen_prep	[email]
Keiko Tnaka	kitchen_prep	[email]
Diego Alvarez	chef	[email]
Ava Thompson	busser	[email]
Marco Silva	busser	[email]
Sofia Rossi	barback	[email]
Liam Oconnor	bartender	[email]
Hannah Cohen	bartender	[email]
Carlos Romero	host	[email]
Emily Nguyen	host	[email]
Samir Haddad	server	[email]
Priya Nair	server	[email]
Jordan Patel	server	[email]
Alex Chen	server	[email]
