name,contact_person,email,phone,address,category,payment_terms,status,notes
Bordeaux Wine Imports,Jean-Luc Montaigne,[email],555-1001,123 Wine District,beverage_supplier,Net 30,active,Premium French wines and champagnes
Les Fromages de France,Marie Chevalier,[email],555-1002,456 Cheese Quarter,food_supplier,Net 15,active,Authentic French cheeses and dairy
Poissonnerie Atlantique,François Delacroix,[email],555-1003,789 Harbor Dr,food_supplier,COD,active,Fresh seafood and shellfish
Équipement Culinaire Pro,Sophie Laurent,[email],555-1004,321 Restaurant Row,equipment,Net 45,active,Professional kitchen equipment
Cognac & Spirits Import,Henri Dubois,[email],555-1005,654 Spirits Way,beverage_supplier,Net 21,active,Premium cognac and French spirits
Boulangerie Supplies,Pierre Boulanger,[email],555-1006,987 Bakery Blvd,food_supplier,Net 30,active,French bread and pastry ingredients
Linge de Table Élégant,Céline Rousseau,[email],555-1007,147 Textile St,linen_service,Weekly,active,Fine dining linens and uniforms
Réparation Bistro Tech,Antoine Moreau,[email],555-1008,258 Tech Park,maintenance,As needed,active,Restaurant equipment maintenance
Ferme Normande,Isabelle Fermier,[email],555-1009,369 Farm Rd,food_supplier,Net 14,active,Normandy butter and fresh produce
Épices et Herbes Françaises,Luc Herboriste,[email],555-1010,741 Spice Lane,food_supplier,Net 30,active,French herbs and specialty seasonings
